TAP version 13
# Subtest: /Users/macbookpro/Projects/amazon-app-test/test-suite.js
    # 2023-02-26T19:06:25.446Z INFO webdriver: Initiate new session using the WebDriver protocol
    # 2023-02-26T19:06:25.540Z INFO webdriver: [POST] http://127.0.0.1:4723/session
    # 2023-02-26T19:06:25.540Z INFO webdriver: DATA {
    # capabilities:
        #     alwaysMatch: {
        # platformName:
        # 'appium:automationName':
        # 'appium:deviceName':
        # 'appium:appPackage':
        # 'appium:appActivity':
        #     },
        #     firstMatch: [ {} ]
    # },
    # desiredCapabilities:
        #     platformName: 'Android',
        #     'appium:automationName': 'UiAutomator2',
        #     'appium:deviceName': 'Android',
        #     'appium:appPackage': 'com.amazon.mShop.android.shopping',
        #     'appium:appActivity': 'com.amazon.mShop.home.HomeActivity'
    # }
    # }
    # sign-in button
    # 2023-02-26T19:06:34.203Z INFO webdriver: COMMAND findElement("xpath", "//*[@text="Already a customer? Sign in"]")
    # 2023-02-26T19:06:34.204Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:06:34.204Z INFO webdriver: DATA { using: 'xpath', value: '//*[@text="Already a customer? Sign in"]' }
    # 2023-02-26T19:06:37.034Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:06:37.041Z INFO webdriver: COMMAND elementClick("00000000-0000-1f3f-ffff-ffff00000071")
    # 2023-02-26T19:06:37.042Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f3f-ffff-ffff00000071/click
    # 2023-02-26T19:06:37.112Z INFO webdriver: RESULT null
    # already a customer - radio-button
    # 2023-02-26T19:06:37.113Z INFO webdriver: COMMAND findElement("xpath", "//*[@text="Sign in. Already a customer?"]")
    # 2023-02-26T19:06:37.113Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:06:37.114Z INFO webdriver: DATA { using: 'xpath', value: '//*[@text="Sign in. Already a customer?"]' }
    # 2023-02-26T19:06:37.204Z INFO webdriver: RESULT {
    # error:
    # message:
    # stacktrace:
        #     '    at AndroidUiautomator2Driver.findElOrEls (/Users/macbookpro/.appium/node_modules/appium-uiautomator2-driver/node_modules/appium-android-driver/lib/commands/find.js:75:11)\\n' +
        #     '    at processTicksAndRejections (node:internal/process/task_queues:95:5)\\n' +
        #     '    at AndroidUiautomator2Driver.findElOrElsWithProcessing (/usr/local/lib/node_modules/appium/node_modules/@appium/base-driver/lib/basedriver/commands/find.js:81:16)\\n' +
        #     '    at AndroidUiautomator2Driver.findElement (/usr/local/lib/node_modules/appium/node_modules/@appium/base-driver/lib/basedriver/commands/find.js:21:14)'
    # }
    # 2023-02-26T19:06:37.211Z INFO webdriver: COMMAND findElements("xpath", "//*[@text="Sign in. Already a customer?"]")
    # 2023-02-26T19:06:37.211Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/elements
    # 2023-02-26T19:06:37.212Z INFO webdriver: DATA { using: 'xpath', value: '//*[@text="Sign in. Already a customer?"]' }
    # 2023-02-26T19:06:39.222Z INFO webdriver: RESULT [
    # {
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f42-0000-038500000083',
        #     ELEMENT: '00000000-0000-1f42-0000-038500000083'
    # },
    # {
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f42-0000-038800000083',
        #     ELEMENT: '00000000-0000-1f42-0000-038800000083'
    # }
    # ]
    # 2023-02-26T19:06:39.228Z INFO webdriver: COMMAND findElement("xpath", "//*[@text="Sign in. Already a customer?"]")
    # 2023-02-26T19:06:39.229Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:06:39.229Z INFO webdriver: DATA { using: 'xpath', value: '//*[@text="Sign in. Already a customer?"]' }
    # 2023-02-26T19:06:39.360Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:06:39.366Z INFO webdriver: COMMAND elementClick("00000000-0000-1f42-0000-038500000083")
    # 2023-02-26T19:06:39.367Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f42-0000-038500000083/click
    # 2023-02-26T19:06:39.423Z INFO webdriver: RESULT null
    # enter email
    # 2023-02-26T19:06:39.424Z INFO webdriver: COMMAND findElement("xpath", "//*[@resource-id="ap_email_login"]")
    # 2023-02-26T19:06:39.424Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:06:39.424Z INFO webdriver: DATA { using: 'xpath', value: '//*[@resource-id="ap_email_login"]' }
    # 2023-02-26T19:06:39.545Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:06:39.551Z INFO webdriver: COMMAND elementClear("00000000-0000-1f42-0000-00e000000083")
    # 2023-02-26T19:06:39.551Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f42-0000-00e000000083/clear
    # 2023-02-26T19:06:40.134Z INFO webdriver: RESULT null
    # 2023-02-26T19:06:40.135Z INFO webdriver: COMMAND elementSendKeys("00000000-0000-1f42-0000-00e000000083", "polishchuk.se@gmail.com")
    # 2023-02-26T19:06:40.135Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f42-0000-00e000000083/value
    # 2023-02-26T19:06:40.135Z INFO webdriver: DATA { text: 'dummy@email.amz' }
    # 2023-02-26T19:06:40.155Z INFO webdriver: RESULT null
    # 2023-02-26T19:06:40.155Z INFO webdriver: COMMAND findElement("xpath", "//*[@resource-id="continue"]")
    # 2023-02-26T19:06:40.156Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:06:40.156Z INFO webdriver: DATA { using: 'xpath', value: '//*[@resource-id="continue"]' }
    # 2023-02-26T19:06:40.876Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:06:40.881Z INFO webdriver: COMMAND elementClick("00000000-0000-1f42-0000-065400000083")
    # 2023-02-26T19:06:40.881Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f42-0000-065400000083/click
    # 2023-02-26T19:06:40.925Z INFO webdriver: RESULT null
    # enter password
    # 2023-02-26T19:06:40.925Z INFO webdriver: COMMAND findElement("xpath", "//*[@resource-id="ap_password"]")
    # 2023-02-26T19:06:40.925Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:06:40.925Z INFO webdriver: DATA { using: 'xpath', value: '//*[@resource-id="ap_password"]' }
    # 2023-02-26T19:06:41.098Z INFO webdriver: RESULT {
    # error:
    # message:
    # stacktrace:
